.data
# Precomputed sine and cosine tables (for 1024-point FFT)
twiddle_real:  # Real parts (cosine)
    .float 1.00000000, 0.99998118, 0.99992470, 0.99983058, 0.99969882, 0.99952942, 0.99932238, 0.99907773
    .float 0.99879546, 0.99847558, 0.99811811, 0.99772307, 0.99729046, 0.99682030, 0.99631261, 0.99576741
    .float 0.99518473, 0.99456457, 0.99390697, 0.99321195, 0.99247953, 0.99170975, 0.99090264, 0.99005821
    .float 0.98917651, 0.98825757, 0.98730142, 0.98630810, 0.98527764, 0.98421009, 0.98310549, 0.98196387
    .float 0.98078528, 0.97956977, 0.97831737, 0.97702814, 0.97570213, 0.97433938, 0.97293995, 0.97150389
    .float 0.97003125, 0.96852209, 0.96697647, 0.96539444, 0.96377607, 0.96212140, 0.96043052, 0.95870347
    .float 0.95694034, 0.95514117, 0.95330604, 0.95143502, 0.94952818, 0.94758559, 0.94560733, 0.94359346
    .float 0.94154407, 0.93945922, 0.93733901, 0.93518351, 0.93299280, 0.93076696, 0.92850608, 0.92621024
    .float 0.92387953, 0.92151404, 0.91911385, 0.91667906, 0.91420976, 0.91170603, 0.90916798, 0.90659570
    .float 0.90398929, 0.90134885, 0.89867447, 0.89596625, 0.89322430, 0.89044872, 0.88763962, 0.88479710
    .float 0.88192126, 0.87901223, 0.87607009, 0.87309498, 0.87008699, 0.86704625, 0.86397286, 0.86086694
    .float 0.85772861, 0.85455799, 0.85135519, 0.84812034, 0.84485357, 0.84155498, 0.83822471, 0.83486287
    .float 0.83146961, 0.82804505, 0.82458930, 0.82110251, 0.81758481, 0.81403633, 0.81045720, 0.80684755
    .float 0.80320753, 0.79953727, 0.79583690, 0.79210658, 0.78834643, 0.78455660, 0.78073723, 0.77688847
    .float 0.77301045, 0.76910334, 0.76516727, 0.76120239, 0.75720885, 0.75318680, 0.74913639, 0.74505779
    .float 0.74095113, 0.73681657, 0.73265427, 0.72846439, 0.72424708, 0.72000251, 0.71573083, 0.71143220
    .float 0.70710678, 0.70275474, 0.69837625, 0.69397146, 0.68954054, 0.68508367, 0.68060100, 0.67609270
    .float 0.67155895, 0.66699992, 0.66241578, 0.65780669, 0.65317284, 0.64851440, 0.64383154, 0.63912444
    .float 0.63439328, 0.62963824, 0.62485949, 0.62005721, 0.61523159, 0.61038281, 0.60551104, 0.60061648
    .float 0.59569930, 0.59075970, 0.58579786, 0.58081396, 0.57580819, 0.57078075, 0.56573181, 0.56066158
    .float 0.55557023, 0.55045797, 0.54532499, 0.54017147, 0.53499762, 0.52980362, 0.52458968, 0.51935599
    .float 0.51410274, 0.50883014, 0.50353838, 0.49822767, 0.49289819, 0.48755016, 0.48218377, 0.47679923
    .float 0.47139674, 0.46597650, 0.46053871, 0.45508359, 0.44961133, 0.44412214, 0.43861624, 0.43309382
    .float 0.42755509, 0.42200027, 0.41642956, 0.41084317, 0.40524131, 0.39962420, 0.39399204, 0.38834505
